Решение задачи Ханойских башен для количества колец=3:
Кол-во перемещений=26
Переместить кольцо 1 с A на B
Переместить кольцо 1 с B на C
Переместить кольцо 2 с A на B
Переместить кольцо 1 с C на B
Переместить кольцо 1 с B на A
Переместить кольцо 2 с B на C
Переместить кольцо 1 с A на B
Переместить кольцо 1 с B на C
Переместить кольцо 3 с A на B
Переместить кольцо 1 с C на B
Переместить кольцо 1 с B на A
Переместить кольцо 2 с C на B
Переместить кольцо 1 с A на B
Переместить кольцо 1 с B на C
Переместить кольцо 2 с B на A
Переместить кольцо 1 с C на B
Переместить кольцо 1 с B на A
Переместить кольцо 3 с B на C
Переместить кольцо 1 с A на B
Переместить кольцо 1 с B на C
Переместить кольцо 2 с A на B
Переместить кольцо 1 с C на B
Переместить кольцо 1 с B на A
Переместить кольцо 2 с B на C
Переместить кольцо 1 с A на B
Переместить кольцо 1 с B на C
